;text;fallacy
0;We can't believe what he is saying because he had sex with a prostitute.;ad hominem
1;Of course he is opposed to rent control: he owns 6 apartment buildings himself!;ad hominem
2;Pay no attention to her arguments against abortion. I happen to know that she had three abortions herself!;ad hominem
3;You're saying that I should clean up my room? But you never clean up yours!;ad hominem
4;Don't believe anything you read in that newspaper!;ad hominem
5;I don't believe a word of what Hillary is saying. didn't her husband have sex in the White House?!;ad hominem
6;How can our leaders say they are going to war in Iraq to create a democracy there when they won't listen to the majority who are against this war?;ad hominem
7;You haven't held a steady job since 1992. Worse than that, we couldn't find a single employer who'd provide you with a good reference.;ad hominem
8;You've only ever lived in the city. The issues that matter to America's heartland are clearly beyond your comprehension.;ad hominem
9;People like you don't understand what it's like to grow up black in America. You have no right to argue about the gang violence on our streets.;ad hominem
10;You cheated and lied to your wife, but you expect the jury to believe you now?;ad hominem
11;Well, it's pretty obvious that your political party doesn't know how to be fiscally responsible, so I wouldn't expect you to be either.;ad hominem
12;Just look at that face! How could anyone vote for that?;ad hominem
13;Well, I think we need to look at Senator Smith's failures regarding this issue.;ad hominem
14;You don't even belong to a church. How can you claim to be a Christian?;ad hominem
15;The only reason you could possibly be in favor of this is because you're not being honest about your own sexuality.;ad hominem
16;Of course you would say that. You believe life begins at conception and have never studied alternative facts.;ad hominem
17;Perhaps if you weren't Mormon, you would see this quite differently.;ad hominem
18;You wouldn't understand since you have never had to struggle.;ad hominem
19;This is a female issue. As a man, how can you have an opinion about this?;ad hominem
20;You didn't even finish high school. How could you possibly know about this?;ad hominem
21;Well, it's not like you graduated from a good school, so I can see why you wouldn't know how to properly grade a writing assignment.;ad hominem
22;You're clearly just too young to understand.;ad hominem
23;How can you make a decision about someone having marital problems if you've never been married yourself?;ad hominem
24;You are from the United States, so you could never understand what it's like to live in a country like that.;ad hominem
25;Hey, Professor Moore, we shouldn't have to read this book by Freud. Everyone knows he used cocaine.;ad hominem
26;Socrates' arguments about human excellence are rubbish. What could a man as ugly as he know about human excellence.;ad hominem
27;Yeah, I think everyone's opinion counts on moral matters like that, but that Lila sleeps around with anything. I know of at least one marriage she's broken up, so why should her opinion count on anything, much less morality?;ad hominem
28;Of course Marx' theories about the ideal society are bunk. The guy spent all his time in the library.;ad hominem
29;We cannot approve of this recycling idea. It was thought of by a bunch of hippie communist weirdos.;ad hominem
30;There's no reason to take seriously Nietzsche's ideas about the Superman. Weak and sickly all his short life, of course he found this concept captivating. In psychology, we call this compensation.;ad hominem
31;I was assigned a personal trainer at the Rec, and he gave me a new workout program. But I don't have any confidence in his expertise, since he has obvious trouble controlling his own appetite.;ad hominem
32;No, I will not reply. I see no need to defend my views against the objections of ignoramuses.;ad hominem
33;How can you argue your case for vegetarianism when you are enjoying that steak?;ad hominem
34;He's not a great athlete, he's a fraud, a cheat and a liar. That's why not everybody is ‘happy for Lance.';ad hominem
35;My opponent was (allegedly) wrong in the past, therefore he is wrong now.;ad hominem
36;My opponent was not decent in his arguments in the past, so now he is not either.;ad hominem
37;Now you tell me she looks presidential, folks. I look presidential.;ad hominem
38;That's what you'd expect someone like him to say.;ad hominem
39;She is for raising the minimum wage, but she is not smart enough to even run a business.;ad hominem
40;If you can't be loyal and support the way your government chooses to use taxes, then you should just leave the country and move somewhere else.;ad hominem
41;Well, you don't know anything about this field, so why should anyone listen to you?;ad hominem
42;You're not an economics professor, so there's not reason for me to listen to you.;ad hominem
43;You're a fascist, so clearly we shouldn't listen to what you have to say about education.;ad hominem
44;You're only saying that because you want to show support for the president that you voted for.;ad hominem
45;You clearly don't even care about public education, since you sent your own kids to a private school.;ad hominem
46;Well, the Nazis also thought that, so you're like the Nazis.;ad hominem
47;If you don't like it here, then you should just leave and go somewhere where they have the kind of education that you want.;ad hominem
48;I think that you're stupid and that nobody cares about your opinion.;ad hominem
49;What would you know about long-term relationships? You're not even married!;ad hominem
50;Sam asks the audience whether we should believe anything from a woman who isn't married, was once arrested, and smells a bit weird.;ad hominem
51;My opponent suggests that lowering taxes will be a good idea -- this is coming from a woman who eats a pint of Ben and Jerry's each night!;ad hominem
52;Tony wants us to believe that the origin of life was an “accident”.  Tony is a godless SOB who has spent more time in jail than in church, so the only information we should consider from him is the best way to make license plates.;ad hominem
53;Secretary of State John Kerry says that there is less violence than usual in the world right now. Meanwhile the Director of National Intelligence, James Clapper, says the opposite, that terrorism is more violent and dangerous than ever. Since Clapper is Director of National Intelligence, maybe Kerry should have the title Director of National Stupidity.;ad hominem
54;Excessive pride and envy have destroyed Jean-Jacques, my illustrious philosopher. That monster dares speak of education! He abandoned his children and the tramp with whom he made them.;ad hominem
55;What could you possibly know about this, you are an unemployed loser who spends all his time watching Netflix.;ad hominem
56;Friedrich Nietzsche was an ugly man who never married, you shouldn't take any of his ideas seriously.;ad hominem
57;Richard Dawkins, an evolutionary biologist and perhaps the foremost expert in the field, says that evolution is true. Therefore, it's true.;appeal to authority
58;How do I know the adult film industry is the third largest industry in the United States? Derek Shlongmiester, the adult film star of over 50 years, said it was. That's how I know.;appeal to authority
59;Channeling the spirits of the dead is real, because John Edward says he can do it and he is an expert.;appeal to authority
60;My favorite actor, who appeared in a movie about AIDS, has testified that the HIV virus doesn't really cause AIDS and that there has been a cover-up. So, I think that AIDS must be caused by something other than HIV and the drug companies are hiding it so that they can make money from expensive anti-HIV drugs.;appeal to authority
61;According to government experts, the new nuclear storage facility poses no dangers.;appeal to authority
62;Environmental experts have demonstrated that global warming does not really exist.;appeal to authority
63;I know a chemist who is an expert in his field, and according to him evolution is nonsense.;appeal to authority
64;They say that crime is increasing because of a lax court system.;appeal to authority
65;If the Pope says that an aspect of doctrine is true, then it should be added to the creed, since he is infallible.;appeal to authority
66;The mayor said that the crime rate is down. The statistics claiming otherwise must be erroneous.;appeal to authority
67;Being a movie star gave me the motivation to develop this new diet, which is safer and more effective than conventional diets.;appeal to authority
68;Our new diet is endorsed by this famous movie star, who said that it is safer and more effective than conventional diets.;appeal to authority
69;I'm following this new diet, because my favorite movie star said that it's safer and more effective than conventional diets.;appeal to authority
70;They say that this new diet is safer and more effective than conventional diets, which is why I've decided to use it.;appeal to authority
71;As a movie star who won multiple Academy Awards and who's latest movie series made over a billion dollars in the US alone, I had a strong motivation to find a way to lose weight. That's why I developed this new diet, which is safer and more effective than conventional diets.;appeal to authority
72;I don't believe in the conventional diets that doctors and dietitians try to get you to use. I prefer this new diet, which my favorite movie star just said is safer and more effective.;appeal to authority
73;This diet is safer and more effective than conventional diets, because that's what my favorite movie star said.;appeal to authority
74;Albert Einstein, one of the smartest people ever, said that the best and healthiest breakfast is bacon and eggs, so it must be true.;appeal to authority
75;Climate change cannot be real because one environmental scientist, who has been studying climate change, says it is not real.;appeal to authority
76;Not able to defend his position that evolution 'isn't true' Bob says that he knows a scientist who also questions evolution (and presumably isn't a primate).;appeal to authority
77;Everyone is going to get the new smart phone when it comes out this weekend. Why aren't you?;bandwagon
78;I saw Cady Heron wearing army pants and flip-flops, so I bought army pants and flip-flops.;bandwagon
79;You believe that those who receive welfare should submit to a drug test, but your friends tell you that idea is crazy and they don't accept it. You decide to change your position based on their beliefs.;bandwagon
80;Katie likes to read and would rather do that than play sports. Her friends make fun of her and tell her that reading is for nerds. Katie stops reading so much and starts to play sports more.;bandwagon
81;Marcus wants to go to a small community college close to home, but most of the kids in his class are applying to larger colleges out of state. Marcus decides that he should also apply to those colleges.;bandwagon
82;Marie notices that many of her friends have started eating a low-carb diet and drinking protein shakes. Marie decides that this must be the healthy way to eat, so she joins them.;bandwagon
83;Cathy is opposed to social media because she would rather have a face-to-face conversation. However, more and more of Cathy's friends have joined social media sites, so Cathy feels like she needs to create an account as well.;bandwagon
84;Ian was raised in a Christian home. When Ian goes to college, many of the students do not believe in Jesus and do not attend church. Ian begins to doubt his faith because of his new friends' lack of faith.;bandwagon
85;During the obstacle course, Tanner believes that going left will get them out of the maze, but everyone else thinks they should go right. So, Tanner goes with the group.;bandwagon
86;"Commercial argues that ""everyone"" likes a specific brand of dessert.";bandwagon
87;Caroline eats a well-rounded diet and exercises on a regular basis. However, all of her friends at work are starting a low-carb diet that consists mostly of protein shakes. Her officemate tells Caroline about their plan and how they're going to all keep each other accountable, so she should join in. Caroline decides this must be the healthy thing to do so she agrees to do this special diet along with everyone else.;bandwagon
88;Because everyone else goes away to college, it must be the right thing to do.;bandwagon
89;Sarah believes social media is damaging to relationships. She prefers face-to-face interactions and thinks communication can be misunderstood through social media. However, because all of her friends have joined and talk to each other through this medium, Sarah has decided it must not be that bad and creates an account. ;bandwagon
90;Carling Lager, Britain's Number One Lager;bandwagon
91;"[Margaret] Mitchell enhanced the GWTW [Gone With the Wind] mystique by never publishing another novel. But who would be so churlish as to want more? Read it. Ten million (and counting) Americans can't be wrong, can they?""";bandwagon
92;Mcdonalds has served 100 billion people in the world. It must be the best fast food restaurant in the world.;bandwagon
93;Officer, I think I don't deserve a ticket: Everyone is going this speed, and if I went slower, I wouldn't be going with the stream of traffic.;bandwagon
94;There must be some truth to astrology since around 25% of adults in America believe in it. That many people can't be wrong!;bandwagon
95;It may be against the law to drink alcohol if you are under 18 years old, but almost everyone drinks anyway, so it must be fine.;bandwagon
96;There must be a God because people in every culture believe in a higher being.;bandwagon
97;Whilst rallying support for his plan to fundamentally undermine citizens' rights, the Supreme Leader told the people they were either on his side, or they were on the side of the enemy.;false dilemma
98;You must be a Republican or Democrat. You are not a Democrat. Therefore, you must be a Republican.;false dilemma
99;Either support this bill or be unpatriotic.;false dilemma
100;Either buy this car or be unhappy. ;false dilemma
101;Either vote for this law or be a Nazi. ;false dilemma
102;Either support all forms of abortion or be against all forms. ;false dilemma
103;You must support dualism or materialism. ;false dilemma
104;Either absolutely prove your point or it is all relative. ;false dilemma
105;Strong artificial intelligence is possible now or never. ;false dilemma
106;The president is either a genius or an idiot. ;false dilemma
107;It is always wrong to lie or it is never wrong to lie.;false dilemma
108;We shouldn't prevent all citizens from owning guns. Hunters and gun collectors have a perfect right to own weapons. Therefore gun control laws of any kind are a bad idea.;false dilemma
109;My contribution to the Red Cross won't solve the problem of world hunger, so it won't do any good. I won't bother to make a contribution at all.;false dilemma
110;Vote for me or live through four more years of higher taxes.;false dilemma
111;Donate to my campaign if you care about the future.;false dilemma
112;If you want our country to be safe, we must increase military spending.;false dilemma
113;Either we let every immigrant into our country, or we close the borders for everyone.;false dilemma
114;If you don't use our beauty products, you'll never look youthful.;false dilemma
115;You can look cool in our clothes, or you can look like a loser.;false dilemma
116;Do you want to drink our beer or our competitor's unhealthy, watered-down beer?;false dilemma
117;Subscribe to our streaming service or be stuck with cable.;false dilemma
118;You can either eat at this restaurant or have a sad TV dinner alone.;false dilemma
119;Would you rather pursue your passion or be stuck in a 9-to-5 job?;false dilemma
120;Would you rather invest in your future or enjoy your money now?;false dilemma
121;You can either get married or be alone for the rest of your life.;false dilemma
122;You're either for the war or against the troops.;false dilemma
123;Roger opposed an atheistic argument against Christianity, so he must be a Christian.;false dilemma
124;I thought you cared about other people, but I didn't see you at the fundraiser for the Harris Family.;false dilemma
125;Drink water every day and be healthy, or continue to drink sodas and be unhealthy. ;false dilemma
126;You either support Hillary Clinton for President or you don't believe in women's rights.;false dilemma
127;The animal shelter is a place that values animal rights and never euthanizes animals, or the animal shelter is a place that kills innocent animals.';false dilemma
128;You either like kids or you don't.;false dilemma
129;If we don't reduce public spending, our economy will collapse.;false dilemma
130;Either medicine can explain how Ms. X was cured, or it is a miracle.;false dilemma
131;The universe could not have been created from nothing, so it must have been created by an intelligent life force.;false dilemma
132;Annie must like Starbucks because all white girls like Starbucks.;faulty generalization
133;A driver with a New York license plate cuts you off in traffic. You decide that all New York drivers are terrible drivers.;faulty generalization
134;No one in your family surfs? But I thought you said you lived in California before this.;faulty generalization
135;All women are bad drivers.;faulty generalization
136;You visit a new country and the first person you meet in the airport is rude. You send a message to a friend back home that everyone in this new country is rude.;faulty generalization
137;Kevin's grandparents do not know how to use a computer. Kevin thinks that all older people must be computer illiterate.;faulty generalization
138;MeowMeowTweet is American-made skincare. I used it, and it gave me zits. American-made skincare gives people acne.;faulty generalization
139;People from big cities are not as friendly as those from small towns.;faulty generalization
140;That type of car is poorly made. A friend of mine has one, and it continually gives him trouble.;faulty generalization
141;I was just on the phone with a Southerner, and I could barely keep up! All Southerners talk fast.;faulty generalization
142;I have several female friends and every one of them loves country music. All females love country music.;faulty generalization
143;I can't understand why people are complaining that it's difficult to find a job in this job market. My daughter and I got jobs without any trouble.;faulty generalization
144;On my walk to work this morning, a woman on her bike nearly ran me off the sidewalk. I hadn't realized that cyclists were so aggressive and rude!;faulty generalization
145;All of those who hate the Duterte administration are CPP-NPA supporters.;faulty generalization
146;Mrs. Miller taught your older brother, who was the class clown. She decides to be strict with you from the very first day of class because she thinks you will be a clown, too.;faulty generalization
147;You shouldn't go to 'Vomito'. I went once and the food was awful.;faulty generalization
148;My roommate from Maine loves lobsters, therefore all people from Maine love lobsters.;faulty generalization
149;The spider that bit was poison, therefore all spiders are poison.;faulty generalization
150;The child did not do his chores so therefore all children are lazy.;faulty generalization
151;Alissa has class with a football player who is a class clown. He disrupts the class and is failing. Alissa decides all football players are not serious students.;faulty generalization
152;Fred, the German, stole my wallet. Therefore, all Germans are thieves.;faulty generalization
153;All people who live in England have bad teeth.;faulty generalization
154;Look at people like Michael Vick and OJ Simpson. Professional athletes really have no sense of morality.;faulty generalization
155;My dog got sprayed by a skunk this morning on the trail therefore, trail running is dangerous.;faulty generalization
156;My parents are vegetarians, and they are good people. Therefore, all vegetarians must be good people.;faulty generalization
157;Fred, the Australian, stole my wallet. Thus, all Australians are thieves.;faulty generalization
158;Asians make lousy athletes, but do well at the Math Olympiad.;faulty generalization
159;White men can't jump. No, really, they can't!;faulty generalization
160;My father smoked four packs of cigarettes a day since age fourteen and lived until age sixty-nine. Therefore, smoking really can't be that bad for you.;faulty generalization
161;We need to stop allowing colleges to increase tuition every year. The next thing we know, it's going to cost more to attend college for one semester than it is to buy a new home!;faulty generalization
162;You should never gamble. Once you start gambling you find it hard to stop. Soon you are spending all your money on gambling, and eventually you will turn to crime to support your earnings.;faulty generalization
163;If you don't study, you'll fail your test. Then you will do poorly in the class and you GPA will fall. You won't get into a good college, so you'll never get a decent job and you'll end up poor and homeless.;faulty generalization
164;Yesterday you were 5 minutes late, today 10, and tomorrow you won't even show up!;faulty generalization
165;"""Our planet is going to be destroyed! People are creating too much waste, the temperature will continue to rise, natural disasters will occur more frequently, the animals will starve to death, and the planet will basically turn into Venus!""";faulty generalization
166;If I don't take the right classes in high school, then I won't be able to get into a good college. If I don't get into a good college, then I won't be able to get a job. If I can't get a job, then I am going to end up homeless.;faulty generalization
167;"""We can't allow students to be paid for their grade because next thing you know they'll expect to be paid just for waking up in the morning.""";faulty generalization
168;Victor, the company you work for just filed for bankruptcy! How can I trust you with our money?;faulty generalization
169;Don't use iPhones. Teachers use iPhones and teachers are extremely dorky. If you use an iPhone, you will be dorky like a teacher!;faulty generalization
170;Did you really vote for Donald as class treasurer? Didn't you hear that his uncle was imprisoned for embezzling $1.5 million?;faulty generalization
171;Eugene is silly in class. Harry is his friend, so Harry must be silly, too.;faulty generalization
172;Men score better on math than women do. Jerry is a man. Therefore, Jerry is better at math than Sylvia, who is a woman.;faulty generalization
173;President Petutti ordered a military strike that killed many civilians. He is no different than any other mass murder and he belongs in prison!;faulty generalization
174;A person hanging out in a bar will be an alcoholic;faulty generalization
175;Daniel was a precocious child and had a liking for logic. He reasoned that atoms are invisible, and that he was made of atoms and therefore invisible too. Unfortunately, despite his thinky skills, he lost the game of hide and go seek.;faulty generalization
176;There are so many experiences in the human realm that are wonderful. Sexual intimacy between two willing adults who love each other is wonderful. A therapist helping a client is wonderful. When the relationship between a therapist and client is so deep that it could be characterized as love, it's wonderful. When all these acts become part of one process between two people, it must be exceptionally wonderful. How could anyone condemn such a wonderfully human process as unethical?;faulty generalization
177;A car makes less pollution than a bus. Therefore, cars are less of a pollution problem than buses;faulty generalization
178;If I make an exception for you then I'll have to make an exception for everyone;faulty generalization
179;If we get rid of assault weapons for citizens then we will also soon lose freedom of speech and all freedoms as other countries rush in to conquer us (if the zombies don't exterminate us first!);faulty generalization
180;If you forget to floss, you will get cavities, and if you get cavities, you will lose all your teeth by the time you're 30.;faulty generalization
181;I saw John texting yesterday, and then he got in his car and drove away he must have crashed because he was texting. Therefore, cell phones should be banned.;false cause
182;Some students failed a test last week and they all had cell phones.  Having cell phones, therefore, made them fail.;false cause
183;A rainbow appeared in the sky the day before basketball tryouts, and I made the team! If there's a rainbow when I try out in the spring, I'm sure I'll make the team again.;false cause
184;Siblings Dan and Joe had a serious argument, and Dan told Joe that he hated him and wished that he would get hit by a car. Two days later, Dan was told that Joe had been struck by a car. Dan blamed himself and thought that if he hadn't made the comment during their fight, Joe would not have been hit.;false cause
185;Last year, the city of Brookfield allocated more money to public parks. This year, however, littering increased, so the increase in park funding must have been responsible.;false cause
186;Every time I go to sleep, the sun goes down. Therefore, my going to sleep causes the sun to set.;false cause
187;Since Lucy Sutton became vice president of the parent-teacher association, student performance has declined and teacher morale is down. We on the school board believe that Sutton bears sole responsibility for the downtrend.;false cause
188;You oversleep and then fail a test so you assume that oversleeping causes you to fail tests;false cause
189;Your sister broke her arm, and then you broke your nose. So you assume that a sibling breaking a bone causes you to break one too.;false cause
190;My grandmother ate 10 cloves of raw garlic every day. Not surprisingly she lived to be 102.;false cause
191;The economy continues to grow as the number of likes on my Instagram account continue to increase. Clearly, the two are linked.;false cause
192;Tommy went to go swimming for the afternoon and later bought a lottery ticket. He won the lottery which must mean that swimming makes you win the lottery.;false cause
193;Kevin's dog scratched his leg, and that night he had a fever. Kevin concluded that his dog must have infected him with something.;false cause
194;Our soccer team was losing until I bought new shoes. We have not lost a game since I got my lucky shoes!;false cause
195;She took a drink from the drinking fountain yesterday and now she's sick. It must have been the public fountain that made her sick.;false cause
196;I broke a mirror earlier in the day, and then I received an F on my history final. Therefore, I received the F because I broke the mirror.;false cause
197;Our house was burglarized right after that new family moved in next door. Therefore, that new family must have been involved.;false cause
198;Every day, I eat cereal for breakfast. One time, I had a muffin instead, and there was a major earthquake in my city. I've eaten cereal ever since.;false cause
199;Every time that rooster crows, the sun comes up. The rooster must control the sun.;false cause
200;Since Samantha got that new apron, she hasn't burned any cookies. That new apron sure does help her cooking!;false cause
201;The party was going great! Then Gerald showed up and little by little people started collecting their coats and heading home. Gerald ruined the party.;false cause
202;My brother received the COVID-19 vaccine and then had diarrhea for a week. The vaccine is the reason my brother's bowels came undone.;false cause
203;During the early 2000s, the search for a cause of autism led to vaccines, though no scientific link has been found between the administration of vaccines and the onset of autism. The time that children are vaccinated and the time they're diagnosed do closely correlate, however, leading upset parents to assign blame to the immunizations, for lack of a better explanation.;false cause
204;If the country is ever going to be safe from terrorists we have to close the borders.;false cause
205;Farmer McDonald: Ever since they put up that new power plant across the river, we haven't had a bit of rain. I'm tellin' you, mankind has got too big for its britches when it fiddles around with nature.;false cause
206;I ate Oreos, and then I was sick the next day. It must have been the Oreos that caused my sickness.;false cause
207;Joey's refrigerator broke after Rachel moved in therefore, Rachel caused Joey's refrigerator to break.;false cause
208;I passed my math test after going out to the movies the night before. I should go to the movies the night before every math test!;false cause
209;Every girl I've dated has been a nurse. I must only be compatible with nurses!;false cause
210;Global chocolate consumption is highest in Switzerland, yet people there are among the trimmest in the industrialized world.  therefore, it's reasonable to conclude that chocolate helps keep your weight down.;false cause
211;Jason and his family are heading to Utah to spend a week skiing. Looking at the weather reports, he notices that it is supposed to be warmer, making for lousy ski conditions. Angrily, he calls the Weather Channel and demands that they change their forecast so he will have better weather for the trip.;false cause
212;The flu vaccine comes out every year just before the holidays, then people go and spend a lot of money. Therefore, businesses are secretly using the flu vaccine as a mind control device to increase holiday spending.;false cause
213;Eating five candy bars and drinking two sodas before a test helps me get better grades. I did that and got an A on my last test in history.;false cause
214;I sneezed at the same time the power went off. My sneeze did something to make the power go off.;false cause
215;I bought new shoes then my head started itching. I must be allergic to the shoes.;false cause
216;Fatima sneezed and she caused a tsunami in Tokyo.;false cause
217;Jack threw up because he ate Hot Cheetos.;false cause
218;I dropped the ball because Mercury is in retrograde.;false cause
219;Every severe recession follows a Republican Presidency therefore Republicans are the cause of recessions.;false cause
220;The Soviet Union collapsed after taking up atheism. Therefore, we must avoid atheism for the same reasons.;false cause
221;Families communicate less and less in the past forty years since feminism became mainstream. Feminism is to blame for this deterioration in the family.;false cause
222;Valencia bought a different brand of detergent at the store. She developed a rash after wearing clothes washed in the new detergent. She concluded that she was allergic to the new soap. What type of reasoning is this?;false cause
223;Michael Jackson, Kurt Cobain, and Jimi Hendrix were rock stars who died young. Therefore, if you become a rock star, don't expect to live a long life.;false cause
224;There are more laws on the books than ever before, and more crimes are being committed than ever before. Therefore, to reduce crime, we must eliminate the laws.;false cause
225;Our garage sale made lots of money before Joan showed up. Obviously, she scared off all the customers.;false cause
226;"My new sport psychology intervention works! I chose the player with the lowest batting average based on the last game from each of the teams in our amateur baseball league. Then I gave each of them my 5-minute intervention. And almost all of them improved their batting average in the next game!"" (Note: this example may also involve the statistical phenomenon of regression to the mean.";false cause
227;Students are poor writers because they watch too much TV;false cause
228;The picture on Jim's old TV set goes out of focus. Jim goes over and strikes the TV soundly on the side and the picture goes back into focus. Jim tells his friend that hitting the TV fixed it.;false cause
